"RelativePath","Extension","SizeBytes","LastWriteTime"
"..\workspace\consolidated-skills\CONSOLIDATION-REPORT.md",".md","7403","2025-10-24T15:57:41.5830268-04:00"
"..\workspace\consolidated-skills\DIRECTORY-TREE.txt",".txt","0","2025-10-24T15:57:41.5970901-04:00"
"..\workspace\consolidated-skills\MASTER-INDEX.md",".md","12841","2025-10-24T15:57:41.6031005-04:00"
"..\workspace\consolidated-skills\QUICK-START.md",".md","3607","2025-10-24T15:57:41.6096623-04:00"
"..\workspace\consolidated-skills\README.md",".md","7227","2025-10-24T15:57:41.6161769-04:00"
"..\workspace\consolidated-skills\SUMMARY.txt",".txt","2694","2025-10-24T15:57:41.6222501-04:00"
"..\workspace\consolidated-skills\architecture-and-design\collision-zone-thinking.skill",".skill","2236","2025-10-24T15:57:41.6312574-04:00"
"..\workspace\consolidated-skills\architecture-and-design\defense-in-depth.skill",".skill","3917","2025-10-24T15:57:41.6363245-04:00"
"..\workspace\consolidated-skills\architecture-and-design\dispatching-parallel-agents.skill",".skill","6280","2025-10-24T15:57:41.6413312-04:00"
"..\workspace\consolidated-skills\architecture-and-design\preserving-productive-tensions.skill",".skill","5092","2025-10-24T15:57:41.6465305-04:00"
"..\workspace\consolidated-skills\architecture-and-design\simplification-cascades.skill",".skill","2821","2025-10-24T15:57:41.6526053-04:00"
"..\workspace\consolidated-skills\architecture-and-design\subagent-driven-development.skill",".skill","5074","2025-10-24T15:57:41.6576133-04:00"
"..\workspace\consolidated-skills\code-review\code-reviewer.skill",".skill","3883","2025-10-24T15:57:41.6686745-04:00"
"..\workspace\consolidated-skills\code-review\receiving-code-review.skill",".skill","6152","2025-10-24T15:57:41.6731782-04:00"
"..\workspace\consolidated-skills\code-review\requesting-code-review.skill",".skill","2820","2025-10-24T15:57:41.6771845-04:00"
"..\workspace\consolidated-skills\communication\persuasion-principles.skill",".skill","5908","2025-10-24T15:57:41.6882617-04:00"
"..\workspace\consolidated-skills\communication\scale-game.skill",".skill","2305","2025-10-24T15:57:41.6922623-04:00"
"..\workspace\consolidated-skills\debugging\root-cause-tracing.skill",".skill","5602","2025-10-24T15:57:41.7023223-04:00"
"..\workspace\consolidated-skills\debugging\systematic-debugging.skill",".skill","9988","2025-10-24T15:57:41.7068364-04:00"
"..\workspace\consolidated-skills\debugging\when-stuck.skill",".skill","4099","2025-10-24T15:57:41.7108365-04:00"
"..\workspace\consolidated-skills\development-process\brainstorming.skill",".skill","7394","2025-10-24T15:57:41.7209150-04:00"
"..\workspace\consolidated-skills\development-process\executing-plans.skill",".skill","2276","2025-10-24T15:57:41.7249140-04:00"
"..\workspace\consolidated-skills\development-process\verification-before-completion.skill",".skill","4201","2025-10-24T15:57:41.7299609-04:00"
"..\workspace\consolidated-skills\development-process\writing-plans.skill",".skill","3453","2025-10-24T15:57:41.7334991-04:00"
"..\workspace\consolidated-skills\git-and-workflow\finishing-a-development-branch.skill",".skill","4250","2025-10-24T15:57:41.7440167-04:00"
"..\workspace\consolidated-skills\git-and-workflow\using-git-worktrees.skill",".skill","5509","2025-10-24T15:57:41.7490763-04:00"
"..\workspace\consolidated-skills\meta-skills\gardening-skills-wiki.skill",".skill","9360","2025-10-24T15:57:41.7585938-04:00"
"..\workspace\consolidated-skills\meta-skills\pulling-updates-from-skill-repository.skill",".skill","3859","2025-10-24T15:57:41.7641553-04:00"
"..\workspace\consolidated-skills\meta-skills\sharing-skills.skill",".skill","4614","2025-10-24T15:57:41.7682764-04:00"
"..\workspace\consolidated-skills\meta-skills\using-skills.skill",".skill","4107","2025-10-24T15:57:41.7742770-04:00"
"..\workspace\consolidated-skills\meta-skills\using-superpowers.skill",".skill","4277","2025-10-24T15:57:41.7783251-04:00"
"..\workspace\consolidated-skills\testing\condition-based-waiting.skill",".skill","3749","2025-10-24T15:57:41.7898401-04:00"
